product_id,date,quantity,revenue,category
P1,2021-01-01,7,2396.08,Eletrônicos
P2,2021-01-01,7,2411.35,Eletrônicos
P3,2021-01-01,3,1160.13,Roupas
P4,2021-01-01,10,1328.75,Roupas
P5,2021-01-01,18,4233.54,Livros
P6,2021-01-01,2,181.01,Móveis
P7,2021-01-01,24,9086.33,Eletrônicos
P8,2021-01-01,30,8683.4,Roupas
P9,2021-01-01,9,3054.63,Livros
P10,2021-01-01,26,5471.15,Móveis
P1,2021-01-02,23,10766.17,Eletrônicos
P2,2021-01-02,32,11773.03,Eletrônicos
P3,2021-01-02,34,11730.83,Roupas
P4,2021-01-02,17,1141.74,Roupas
P5,2021-01-02,13,1076.61,Livros
P6,2021-01-02,9,2451.77,Móveis
P7,2021-01-02,2,624.64,Eletrônicos
P8,2021-01-02,2,849.53,Roupas
P9,2021-01-02,27,8698.63,Livros
P10,2021-01-02,6,2499.99,Móveis
P1,2021-01-03,22,6414.65,Eletrônicos
P2,2021-01-03,10,957.78,Eletrônicos
P3,2021-01-03,4,550.4,Roupas
P4,2021-01-03,25,3530.13,Roupas
P5,2021-01-03,13,2147.94,Livros
P6,2021-01-03,13,1596.76,Móveis
P7,2021-01-03,8,2434.65,Eletrônicos
P8,2021-01-03,10,3761.08,Roupas
P9,2021-01-03,24,11314.46,Livros
P10,2021-01-03,4,205.75,Móveis
P1,2021-01-04,1,99.77,Eletrônicos
P2,2021-01-04,5,889.65,Eletrônicos
P3,2021-01-04,3,1431.64,Roupas
P4,2021-01-04,4,551.65,Roupas
P5,2021-01-04,5,375.92,Livros
P6,2021-01-04,11,1457.52,Móveis
P7,2021-01-04,4,436.81,Eletrônicos
P8,2021-01-04,1,123.52,Roupas
P9,2021-01-04,11,2741.47,Livros
P10,2021-01-04,20,3627.45,Móveis
P1,2021-01-05,16,5102.99,Eletrônicos
P2,2021-01-05,17,5828.7,Eletrônicos
P3,2021-01-05,4,776.37,Roupas
P4,2021-01-05,25,2289.99,Roupas
P5,2021-01-05,3,322.23,Livros
P6,2021-01-05,12,1245.64,Móveis
P7,2021-01-05,12,5241.43,Eletrônicos
P8,2021-01-05,17,4904.6,Roupas
P9,2021-01-05,3,1095.8,Livros
P10,2021-01-05,2,773.1,Móveis
P1,2021-01-06,3,473.77,Eletrônicos
P2,2021-01-06,18,8126.74,Eletrônicos
P3,2021-01-06,16,1808.41,Roupas
P4,2021-01-06,13,1127.51,Roupas
P5,2021-01-06,13,6252.48,Livros
P6,2021-01-06,6,658.95,Móveis
P7,2021-01-06,1,171.3,Eletrônicos
P8,2021-01-06,2,674.91,Roupas
P9,2021-01-06,3,1457.99,Livros
P10,2021-01-06,1,252.33,Móveis
P1,2021-01-07,5,1460.66,Eletrônicos
P2,2021-01-07,17,1945.41,Eletrônicos
P3,2021-01-07,22,2598.73,Roupas
P4,2021-01-07,1,446.92,Roupas
P5,2021-01-07,6,1135.75,Livros
P6,2021-01-07,16,1349.32,Móveis
P7,2021-01-07,5,279.03,Eletrônicos
P8,2021-01-07,2,412.75,Roupas
P9,2021-01-07,18,7241.63,Livros
P10,2021-01-07,15,5743.55,Móveis
P1,2021-01-08,23,3746.77,Eletrônicos
P2,2021-01-08,8,2488.22,Eletrônicos
P3,2021-01-08,2,510.45,Roupas
P4,2021-01-08,15,6766.43,Roupas
P5,2021-01-08,8,1844.89,Livros
P6,2021-01-08,9,975.73,Móveis
P7,2021-01-08,14,5767.39,Eletrônicos
P8,2021-01-08,4,1425.43,Roupas
P9,2021-01-08,16,6903.85,Livros
P10,2021-01-08,11,3987.36,Móveis
P1,2021-01-09,10,3909.12,Eletrônicos
P2,2021-01-09,27,12828.85,Eletrônicos
P3,2021-01-09,27,3603.44,Roupas
P4,2021-01-09,17,2979.11,Roupas
P5,2021-01-09,9,4054.02,Livros
P6,2021-01-09,26,2668.32,Móveis
P7,2021-01-09,15,3332.61,Eletrônicos
